
> eeqs-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 520/553 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=template&id=1e488bfb&scoped=true
<s> [webpack.Progress] 66% building 521/553 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 521/554 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=1&id=1e488bfb&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 522/554 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 522/555 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=0&id=1e488bfb&lang=css
<s> [webpack.Progress] 66% building 523/555 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 524/556 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 524/557 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 524/558 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"12dfee13-vue-loader-template"}!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=template&id=1e488bfb&scoped=true
<s> [webpack.Progress] 66% building 524/559 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=1&id=1e488bfb&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 525/559 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"12dfee13-vue-loader-template"}!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=template&id=1e488bfb&scoped=true
<s> [webpack.Progress] 66% building 525/560 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=0&id=1e488bfb&lang=css
<s> [webpack.Progress] 66% building 526/560 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"12dfee13-vue-loader-template"}!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=template&id=1e488bfb&scoped=true
<s> [webpack.Progress] 66% building 526/561 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=1&id=1e488bfb&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 526/562 modules 36 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\components\RightPanel\index.vue?vue&type=style&index=0&id=1e488bfb&lang=css
<s> [webpack.Progress] 66% building 526/563 modules 37 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\util\component.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\util\component.js
<s> [webpack.Progress] 66% building 527/564 modules 37 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 528/564 modules 36 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\proj4\lib\Proj.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\DataStore.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\helper\transform.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\helper\sourceHelper.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\util\types.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\Source.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\component\legend\LegendView.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\data\helper\dataValueHelper.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\util\cycleCache.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\zrender\lib\core\Transformable.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\chart\helper\createSeriesDataSimply.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\echarts\lib\coord\single\AxisModel.js
